Index 0 Convolution Operation description
    /* Performance parameters */ 
    dst_precision : PRECISION_INT8
    lut_index : -1
    out_cvt : Dla_Cvt_Param
            scale : 30495
            truncate : 22
            enable : 1
            offset : 0
    /* Performance parameters */
    conv_mode : CONV_MODE_DIRECT
    batch_num : 1
    reserved0 : 0
    batch_stride : 0
    /* Algorithm parameters */
    x1_op : DLA_SDP_OP
            enable : 1
            alu_type : SDP_ALU_OP_SUM
            type : SDP_OP_ADD
            mode : SDP_OP_PER_CHANNEL
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT16
            alu_operand : 0
            mul_operand : 1
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    x2_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    y_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
Index 40 Convolution Operation description
    /* Performance parameters */ 
    conv_mode : CONV_MODE_DIRECT
    data_reuse : 0
    weight_reuse : 0
    skip_data_rls : 0
    skip_weight_rls : 1
    reserved0 : 0
    entry_per_slice : 224
    data_format : FORMAT_FEATURE
    pixel_mapping : 0
    fetch_grain : 1
    reserved_b : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ]
    batch : 1
    weight_format : WEIGHT_FORMAT_UNCOMPRESSED
    data_bank : 15
    weight_bank : 1
    batch_stride : 0
    post_extension : 0
    pixel_override : PIXEL_OVERRIDE_INT
    release : 34
    input_width_csc : 56
    input_height_csc : 34
    input_channel_csc : 256
    kernel_width_csc : 1
    kernel_height_csc : 1
    kernel_channel_csc : 256
    input_width_cmac : 28
    input_height_cmac : 17
    bytes_per_kernel : 256
    /* Algorithm parameters */ 
    mean_ry : 0
    mean_gu : 0
    mean_bv : 0
    mean_ax : 0
    mean_format : MEAN_FORMAT_DISABLE
    conv_stride_x : 2
    conv_stride_y : 2
    pad_x_left : 0
    pad_x_right : 0
    pad_y_top : 0
    pad_y_bottom : 0
    dilation_x : 1
    dilation_y : 1
    reserved2 : [ 0 , 0 ]
    pra_truncate : 0
    in_precision : PRECISION_INT8
    out_precision : PRECISION_INT8
    pad_val : 0
    in_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
    out_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
Index 41 SDP Operation description
    /* Precision parameters */
    src_precision : PRECISION_INT8
    dst_precision : PRECISION_INT8
    lut_index : -1
    out_cvt : Dla_Cvt_Param
            scale : 21216
            truncate : 22
            enable : 1
            offset : 0
    /* Performance parameters */
    conv_mode : CONV_MODE_DIRECT
    batch_num : 1
    reserved0 : 0
    batch_stride : 0
    /* Algorithm parameters */
    x1_op : DLA_SDP_OP
            enable : 1
            alu_type : SDP_ALU_OP_SUM
            type : SDP_OP_ADD
            mode : SDP_OP_PER_CHANNEL
            act : ACTIVATION_RELU
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT16
            alu_operand : 0
            mul_operand : 1
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    x2_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    y_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
Index 42 Convolution Operation description
    /* Performance parameters */ 
    conv_mode : CONV_MODE_DIRECT
    data_reuse : 0
    weight_reuse : 1
    skip_data_rls : 0
    skip_weight_rls : 0
    reserved0 : 0
    entry_per_slice : 224
    data_format : FORMAT_FEATURE
    pixel_mapping : 0
    fetch_grain : 1
    reserved_b : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ]
    batch : 1
    weight_format : WEIGHT_FORMAT_UNCOMPRESSED
    data_bank : 15
    weight_bank : 1
    batch_stride : 0
    post_extension : 0
    pixel_override : PIXEL_OVERRIDE_INT
    release : 22
    input_width_csc : 56
    input_height_csc : 22
    input_channel_csc : 256
    kernel_width_csc : 1
    kernel_height_csc : 1
    kernel_channel_csc : 256
    input_width_cmac : 28
    input_height_cmac : 11
    bytes_per_kernel : 256
    /* Algorithm parameters */ 
    mean_ry : 0
    mean_gu : 0
    mean_bv : 0
    mean_ax : 0
    mean_format : MEAN_FORMAT_DISABLE
    conv_stride_x : 2
    conv_stride_y : 2
    pad_x_left : 0
    pad_x_right : 0
    pad_y_top : 0
    pad_y_bottom : 0
    dilation_x : 1
    dilation_y : 1
    reserved2 : [ 0 , 0 ]
    pra_truncate : 0
    in_precision : PRECISION_INT8
    out_precision : PRECISION_INT8
    pad_val : 0
    in_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 0
            offset : 0
    out_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
Index 43 SDP Operation description
    /* Precision parameters */
    src_precision : PRECISION_INT8
    dst_precision : PRECISION_INT8
    lut_index : -1
    out_cvt : Dla_Cvt_Param
            scale : 21216
            truncate : 22
            enable : 1
            offset : 0
    /* Performance parameters */
    conv_mode : CONV_MODE_DIRECT
    batch_num : 1
    reserved0 : 0
    batch_stride : 0
    /* Algorithm parameters */
    x1_op : DLA_SDP_OP
            enable : 1
            alu_type : SDP_ALU_OP_SUM
            type : SDP_OP_ADD
            mode : SDP_OP_PER_CHANNEL
            act : ACTIVATION_RELU
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT16
            alu_operand : 0
            mul_operand : 1
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    x2_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    y_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
Index 44 Convolution Operation description
    /* Performance parameters */ 
    conv_mode : CONV_MODE_DIRECT
    data_reuse : 0
    weight_reuse : 0
    skip_data_rls : 0
    skip_weight_rls : 0
    reserved0 : 0
    entry_per_slice : 56
    data_format : FORMAT_FEATURE
    pixel_mapping : 0
    fetch_grain : 1
    reserved_b : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ]
    batch : 1
    weight_format : WEIGHT_FORMAT_UNCOMPRESSED
    data_bank : 4
    weight_bank : 5
    batch_stride : 0
    post_extension : 0
    pixel_override : PIXEL_OVERRIDE_INT
    release : 28
    input_width_csc : 28
    input_height_csc : 28
    input_channel_csc : 128
    kernel_width_csc : 3
    kernel_height_csc : 3
    kernel_channel_csc : 128
    input_width_cmac : 28
    input_height_cmac : 28
    bytes_per_kernel : 1152
    /* Algorithm parameters */ 
    mean_ry : 0
    mean_gu : 0
    mean_bv : 0
    mean_ax : 0
    mean_format : MEAN_FORMAT_DISABLE
    conv_stride_x : 1
    conv_stride_y : 1
    pad_x_left : 1
    pad_x_right : 1
    pad_y_top : 1
    pad_y_bottom : 1
    dilation_x : 1
    dilation_y : 1
    reserved2 : [ 0 , 0 ]
    pra_truncate : 0
    in_precision : PRECISION_INT8
    out_precision : PRECISION_INT8
    pad_val : 0
    in_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
    out_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
Index 45 SDP Operation description
    /* Precision parameters */
    src_precision : PRECISION_INT8
    dst_precision : PRECISION_INT8
    lut_index : -1
    out_cvt : Dla_Cvt_Param
            scale : 30492
            truncate : 23
            enable : 1
            offset : 0
    /* Performance parameters */
    conv_mode : CONV_MODE_DIRECT
    batch_num : 1
    reserved0 : 0
    batch_stride : 0
    /* Algorithm parameters */
    x1_op : DLA_SDP_OP
            enable : 1
            alu_type : SDP_ALU_OP_SUM
            type : SDP_OP_ADD
            mode : SDP_OP_PER_CHANNEL
            act : ACTIVATION_RELU
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT16
            alu_operand : 0
            mul_operand : 1
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    x2_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    y_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
Index 46 Convolution Operation description
    /* Performance parameters */ 
    conv_mode : CONV_MODE_DIRECT
    data_reuse : 0
    weight_reuse : 0
    skip_data_rls : 0
    skip_weight_rls : 0
    reserved0 : 0
    entry_per_slice : 56
    data_format : FORMAT_FEATURE
    pixel_mapping : 0
    fetch_grain : 1
    reserved_b : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ]
    batch : 1
    weight_format : WEIGHT_FORMAT_UNCOMPRESSED
    data_bank : 4
    weight_bank : 2
    batch_stride : 0
    post_extension : 0
    pixel_override : PIXEL_OVERRIDE_INT
    release : 28
    input_width_csc : 28
    input_height_csc : 28
    input_channel_csc : 128
    kernel_width_csc : 1
    kernel_height_csc : 1
    kernel_channel_csc : 128
    input_width_cmac : 28
    input_height_cmac : 28
    bytes_per_kernel : 128
    /* Algorithm parameters */ 
    mean_ry : 0
    mean_gu : 0
    mean_bv : 0
    mean_ax : 0
    mean_format : MEAN_FORMAT_DISABLE
    conv_stride_x : 1
    conv_stride_y : 1
    pad_x_left : 0
    pad_x_right : 0
    pad_y_top : 0
    pad_y_bottom : 0
    dilation_x : 1
    dilation_y : 1
    reserved2 : [ 0 , 0 ]
    pra_truncate : 0
    in_precision : PRECISION_INT8
    out_precision : PRECISION_INT8
    pad_val : 0
    in_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
    out_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
Index 47 SDP Operation description
    /* Precision parameters */
    src_precision : PRECISION_INT8
    dst_precision : PRECISION_INT8
    lut_index : -1
    out_cvt : Dla_Cvt_Param
            scale : 19171
            truncate : 21
            enable : 1
            offset : 0
    /* Performance parameters */
    conv_mode : CONV_MODE_DIRECT
    batch_num : 1
    reserved0 : 0
    batch_stride : 0
    /* Algorithm parameters */
    x1_op : DLA_SDP_OP
            enable : 1
            alu_type : SDP_ALU_OP_SUM
            type : SDP_OP_ADD
            mode : SDP_OP_PER_CHANNEL
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT16
            alu_operand : 0
            mul_operand : 1
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    x2_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    y_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
Index 48 SDP Operation description
    /* Precision parameters */
    src_precision : PRECISION_INT8
    dst_precision : PRECISION_INT8
    lut_index : -1
    out_cvt : Dla_Cvt_Param
            scale : 32224
            truncate : 14
            enable : 1
            offset : 0
    /* Performance parameters */
    conv_mode : CONV_MODE_DIRECT
    batch_num : 1
    reserved0 : 0
    batch_stride : 0
    /* Algorithm parameters */
    x1_op : DLA_SDP_OP
            enable : 1
            alu_type : SDP_ALU_OP_SUM
            type : SDP_OP_ADD
            mode : SDP_OP_PER_POINT
            act : ACTIVATION_RELU
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 1
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    x2_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    y_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
Index 49 Convolution Operation description
    /* Performance parameters */ 
    conv_mode : CONV_MODE_DIRECT
    data_reuse : 0
    weight_reuse : 0
    skip_data_rls : 0
    skip_weight_rls : 0
    reserved0 : 0
    entry_per_slice : 224
    data_format : FORMAT_FEATURE
    pixel_mapping : 0
    fetch_grain : 1
    reserved_b : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ]
    batch : 1
    weight_format : WEIGHT_FORMAT_UNCOMPRESSED
    data_bank : 13
    weight_bank : 2
    batch_stride : 0
    post_extension : 0
    pixel_override : PIXEL_OVERRIDE_INT
    release : 28
    input_width_csc : 28
    input_height_csc : 28
    input_channel_csc : 512
    kernel_width_csc : 1
    kernel_height_csc : 1
    kernel_channel_csc : 512
    input_width_cmac : 28
    input_height_cmac : 28
    bytes_per_kernel : 512
    /* Algorithm parameters */ 
    mean_ry : 0
    mean_gu : 0
    mean_bv : 0
    mean_ax : 0
    mean_format : MEAN_FORMAT_DISABLE
    conv_stride_x : 1
    conv_stride_y : 1
    pad_x_left : 0
    pad_x_right : 0
    pad_y_top : 0
    pad_y_bottom : 0
    dilation_x : 1
    dilation_y : 1
    reserved2 : [ 0 , 0 ]
    pra_truncate : 0
    in_precision : PRECISION_INT8
    out_precision : PRECISION_INT8
    pad_val : 0
    in_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
    out_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
Index 50 SDP Operation description
    /* Precision parameters */
    src_precision : PRECISION_INT8
    dst_precision : PRECISION_INT8
    lut_index : -1
    out_cvt : Dla_Cvt_Param
            scale : 30581
            truncate : 24
            enable : 1
            offset : 0
    /* Performance parameters */
    conv_mode : CONV_MODE_DIRECT
    batch_num : 1
    reserved0 : 0
    batch_stride : 0
    /* Algorithm parameters */
    x1_op : DLA_SDP_OP
            enable : 1
            alu_type : SDP_ALU_OP_SUM
            type : SDP_OP_ADD
            mode : SDP_OP_PER_CHANNEL
            act : ACTIVATION_RELU
            left_shift_val : 1
            truncate : 0
            precision : PRECISION_INT16
            alu_operand : 0
            mul_operand : 1
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    x2_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    y_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
Index 51 Convolution Operation description
    /* Performance parameters */ 
    conv_mode : CONV_MODE_DIRECT
    data_reuse : 0
    weight_reuse : 0
    skip_data_rls : 0
    skip_weight_rls : 0
    reserved0 : 0
    entry_per_slice : 56
    data_format : FORMAT_FEATURE
    pixel_mapping : 0
    fetch_grain : 1
    reserved_b : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ]
    batch : 1
    weight_format : WEIGHT_FORMAT_UNCOMPRESSED
    data_bank : 4
    weight_bank : 5
    batch_stride : 0
    post_extension : 0
    pixel_override : PIXEL_OVERRIDE_INT
    release : 28
    input_width_csc : 28
    input_height_csc : 28
    input_channel_csc : 128
    kernel_width_csc : 3
    kernel_height_csc : 3
    kernel_channel_csc : 128
    input_width_cmac : 28
    input_height_cmac : 28
    bytes_per_kernel : 1152
    /* Algorithm parameters */ 
    mean_ry : 0
    mean_gu : 0
    mean_bv : 0
    mean_ax : 0
    mean_format : MEAN_FORMAT_DISABLE
    conv_stride_x : 1
    conv_stride_y : 1
    pad_x_left : 1
    pad_x_right : 1
    pad_y_top : 1
    pad_y_bottom : 1
    dilation_x : 1
    dilation_y : 1
    reserved2 : [ 0 , 0 ]
    pra_truncate : 0
    in_precision : PRECISION_INT8
    out_precision : PRECISION_INT8
    pad_val : 0
    in_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
    out_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
Index 52 SDP Operation description
    /* Precision parameters */
    src_precision : PRECISION_INT8
    dst_precision : PRECISION_INT8
    lut_index : -1
    out_cvt : Dla_Cvt_Param
            scale : 22081
            truncate : 23
            enable : 1
            offset : 0
    /* Performance parameters */
    conv_mode : CONV_MODE_DIRECT
    batch_num : 1
    reserved0 : 0
    batch_stride : 0
    /* Algorithm parameters */
    x1_op : DLA_SDP_OP
            enable : 1
            alu_type : SDP_ALU_OP_SUM
            type : SDP_OP_ADD
            mode : SDP_OP_PER_CHANNEL
            act : ACTIVATION_RELU
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT16
            alu_operand : 0
            mul_operand : 1
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    x2_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    y_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
Index 53 Convolution Operation description
    /* Performance parameters */ 
    conv_mode : CONV_MODE_DIRECT
    data_reuse : 0
    weight_reuse : 0
    skip_data_rls : 0
    skip_weight_rls : 0
    reserved0 : 0
    entry_per_slice : 56
    data_format : FORMAT_FEATURE
    pixel_mapping : 0
    fetch_grain : 1
    reserved_b : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ]
    batch : 1
    weight_format : WEIGHT_FORMAT_UNCOMPRESSED
    data_bank : 4
    weight_bank : 2
    batch_stride : 0
    post_extension : 0
    pixel_override : PIXEL_OVERRIDE_INT
    release : 28
    input_width_csc : 28
    input_height_csc : 28
    input_channel_csc : 128
    kernel_width_csc : 1
    kernel_height_csc : 1
    kernel_channel_csc : 128
    input_width_cmac : 28
    input_height_cmac : 28
    bytes_per_kernel : 128
    /* Algorithm parameters */ 
    mean_ry : 0
    mean_gu : 0
    mean_bv : 0
    mean_ax : 0
    mean_format : MEAN_FORMAT_DISABLE
    conv_stride_x : 1
    conv_stride_y : 1
    pad_x_left : 0
    pad_x_right : 0
    pad_y_top : 0
    pad_y_bottom : 0
    dilation_x : 1
    dilation_y : 1
    reserved2 : [ 0 , 0 ]
    pra_truncate : 0
    in_precision : PRECISION_INT8
    out_precision : PRECISION_INT8
    pad_val : 0
    in_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
    out_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
Index 54 SDP Operation description
    /* Precision parameters */
    src_precision : PRECISION_INT8
    dst_precision : PRECISION_INT8
    lut_index : -1
    out_cvt : Dla_Cvt_Param
            scale : 25714
            truncate : 20
            enable : 1
            offset : 0
    /* Performance parameters */
    conv_mode : CONV_MODE_DIRECT
    batch_num : 1
    reserved0 : 0
    batch_stride : 0
    /* Algorithm parameters */
    x1_op : DLA_SDP_OP
            enable : 1
            alu_type : SDP_ALU_OP_SUM
            type : SDP_OP_ADD
            mode : SDP_OP_PER_CHANNEL
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT16
            alu_operand : 0
            mul_operand : 1
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    x2_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    y_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
